Permit Series,Time,Permit Full Name,Prefix,Permissions,Active,Physical,Online,Require Vehicle,Temporary
Administrative,Annual,Administrative,AP,All Campus,Yes,Yes,No,No,No
All Campus,Annual,All Campus,AC,All Campus,Yes,No,No,Yes,No
Alumni,Annual,Alumni,AN,Alumni,Yes,Yes,No,No,No
Any Campus Meter,Daily,Any Campus Meter,ACM,Campus Meter,Yes,Yes,No,No,Yes
Breaksgiving,Temporary,Breaksgiving,BG,Breaksgiving,Yes,No,No,Yes,No
Bus Bundle Pack,Daily,Bus Bundle Pack,BBP,Bus Bundle Pack,Yes,Yes,No,No,No
Campus Meter,Daily,Campus Meter,10ACM,Campus Meter,Yes,Yes,No,No,Yes
Carpool Permits,Daily,Carpool Permits,CP,Carpool,Yes,No,No,Yes,No
Construction,Daily,Construction,12CST,Paper Service,Yes,Yes,No,No,Yes
Courier,Annual,Courier,CR,Courier,Yes,Yes,No,No,No
EMBA,Annual,EMBA,EMBA,EMBA,Yes,No,No,No,No
Emeritus,Annual,Emeritus,EMBA,Emeritus,Yes,Yes,No,No,No
Emeritus (LPR),Annual,LPR Emeritus,VEM,Emeritus,Yes,No,No,Yes,No
Employee Bundle Packs,Daily,FS Bundle Packs,FBP,Bundle Pack-FS,Yes,Yes,No,No,No
Faculty/Staff,Annual,Faculty/Staff,FS,4H,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,A,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,AA,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,B,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,BB,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,C,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,CC,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,DD,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,E,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,EE,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,F,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,FF,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,G,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,GG,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,H,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,HC,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,HH,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,II,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,J,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,JJ,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,K,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,KK,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,L,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,LL,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,Lot V - Anacostia,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,Lot V - Artemesia/Cypress,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,M,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,Medical-FS,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,MM,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,N,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,NN,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,O,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,P,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,PH,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,Q,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,QQ,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,R,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,RR,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,S,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,SA,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,SDStar,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,SS,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,T,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,TT,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,TV,Yes,No,No,Yes,No
Faculty/Staff,Annual,Faculty/Staff,FS,U,Yes,No,No,Yes,No
